Customer_ID,Product,Price
1,Banana,0.8
2,Orange Juice,3.5
3,Coffee,5.5
4,Onion,1.5
5,Milk,2.5
6,Rice,4.0
7,Shampoo,6.0
8,Cooking Oil,7.0
9,Rice,4.0
10,Salt,1.0
11,Orange Juice,3.5
12,Salt,1.0
13,Salt,1.0
14,Coffee,5.5
15,Cooking Oil,7.0
16,Cheese,4.5
17,Soap,2.0
18,Sugar,2.2
19,Apple,1.2
20,Bread,1.5
21,Salt,1.0
22,Tomato,1.8
23,Bread,1.5
24,Potato,1.2
25,Orange Juice,3.5
26,Cereal,5.0
27,Tomato,1.8
28,Cereal,5.0
29,Bread,1.5
30,Cereal,5.0
31,Salt,1.0
32,Cereal,5.0
33,Eggs,3.0
34,Apple,1.2
35,Coffee,5.5
36,Potato,1.2
37,Banana,0.8
38,Cooking Oil,7.0
39,Cooking Oil,7.0
40,Apple,1.2
41,Rice,4.0
42,Shampoo,6.0
43,Cheese,4.5
44,Orange Juice,3.5
45,Onion,1.5
46,Salt,1.0
47,Sugar,2.2
48,Onion,1.5
49,Coffee,5.5
50,Bread,1.5
51,Rice,4.0
52,Soap,2.0
53,Sugar,2.2
54,Rice,4.0
55,Salt,1.0
56,Soap,2.0
57,Milk,2.5
58,Soap,2.0
59,Eggs,3.0
60,Salt,1.0
61,Onion,1.5
62,Sugar,2.2
63,Bread,1.5
64,Orange Juice,3.5
65,Cheese,4.5
66,Eggs,3.0
67,Eggs,3.0
68,Cooking Oil,7.0
69,Cooking Oil,7.0
70,Shampoo,6.0
71,Cheese,4.5
72,Sugar,2.2
73,Soap,2.0
74,Banana,0.8
75,Cereal,5.0
76,Chicken,8.5
77,Milk,2.5
78,Soap,2.0
79,Orange Juice,3.5
80,Cooking Oil,7.0
81,Cooking Oil,7.0
82,Banana,0.8
83,Milk,2.5
84,Orange Juice,3.5
85,Shampoo,6.0
86,Tomato,1.8
87,Onion,1.5
88,Orange Juice,3.5
89,Bread,1.5
90,Cereal,5.0
91,Shampoo,6.0
92,Toothpaste,2.8
93,Banana,0.8
94,Sugar,2.2
95,Cheese,4.5
96,Toothpaste,2.8
97,Tomato,1.8
98,Banana,0.8
99,Shampoo,6.0
100,Rice,4.0
101,Apple,1.2
102,Apple,1.2
103,Chicken,8.5
104,Cereal,5.0
105,Cheese,4.5
106,Apple,1.2
107,Coffee,5.5
108,Onion,1.5
109,Cooking Oil,7.0
110,Milk,2.5
111,Soap,2.0
112,Toothpaste,2.8
113,Milk,2.5
114,Potato,1.2
115,Toothpaste,2.8
116,Soap,2.0
117,Potato,1.2
118,Tomato,1.8
119,Chicken,8.5
120,Cheese,4.5
121,Bread,1.5
122,Chicken,8.5
123,Orange Juice,3.5
124,Banana,0.8
125,Apple,1.2
126,Toothpaste,2.8
127,Orange Juice,3.5
128,Chicken,8.5
129,Coffee,5.5
130,Soap,2.0
131,Shampoo,6.0
132,Eggs,3.0
133,Orange Juice,3.5
134,Cooking Oil,7.0
135,Bread,1.5
136,Rice,4.0
137,Rice,4.0
138,Rice,4.0
139,Toothpaste,2.8
140,Coffee,5.5
141,Bread,1.5
142,Soap,2.0
143,Cheese,4.5
144,Apple,1.2
145,Cooking Oil,7.0
146,Cooking Oil,7.0
147,Bread,1.5
148,Soap,2.0
149,Milk,2.5
150,Potato,1.2
151,Coffee,5.5
152,Bread,1.5
153,Bread,1.5
154,Bread,1.5
155,Potato,1.2
156,Coffee,5.5
157,Salt,1.0
158,Tomato,1.8
159,Shampoo,6.0
160,Toothpaste,2.8
161,Rice,4.0
162,Apple,1.2
163,Bread,1.5
164,Onion,1.5
165,Cheese,4.5
166,Eggs,3.0
167,Apple,1.2
168,Sugar,2.2
169,Potato,1.2
170,Toothpaste,2.8
171,Milk,2.5
172,Cheese,4.5
173,Eggs,3.0
174,Eggs,3.0
175,Milk,2.5
176,Apple,1.2
177,Cheese,4.5
178,Onion,1.5
179,Cereal,5.0
180,Cheese,4.5
181,Bread,1.5
182,Onion,1.5
183,Shampoo,6.0
184,Milk,2.5
185,Cooking Oil,7.0
186,Milk,2.5
187,Onion,1.5
188,Potato,1.2
189,Tomato,1.8
190,Soap,2.0
191,Eggs,3.0
192,Tomato,1.8
193,Rice,4.0
194,Eggs,3.0
195,Soap,2.0
196,Coffee,5.5
197,Sugar,2.2
198,Apple,1.2
199,Rice,4.0
200,Toothpaste,2.8
201,Bread,1.5
202,Tomato,1.8
203,Cereal,5.0
